,ssndataquality,dobdataquality,firstentrydate,state,matchingpersonalid,isbcpp,isbcpes,istlp,ismgh,issop,whenupdateddate,cleandashage,cleandashrace,cleandashethnicity,cleandashgender
12012,1,99,2/18/2014,oh,120004769,,,1.0,,1.0,20473,11,5.0,,1.0
12016,1,1,12/7/2015,oh,120004773,,,1.0,,1.0,20437,19,2.0,,
12019,1,1,12/23/2015,oh,120004776,,,1.0,,1.0,20544,20,2.0,,1.0
12025,1,1,1/14/2016,oh,120004782,,,1.0,,1.0,20468,11,2.0,,
12032,1,1,10/5/2015,oh,120004789,,,1.0,,1.0,20317,19,4.0,,1.0
12043,1,1,10/31/2014,oh,120004800,,,1.0,,1.0,20419,20,2.0,,
12052,1,99,12/2/2015,oh,120004809,,,1.0,,1.0,20460,22,4.0,,
12054,1,1,1/14/2016,oh,120004811,,,1.0,,1.0,20478,21,2.0,,
12055,1,99,9/3/2014,oh,120004812,,,1.0,,1.0,20419,21,4.0,,1.0
12057,1,99,11/4/2014,oh,120004814,,,1.0,,1.0,20518,20,2.0,,1.0
12061,1,1,2/27/2015,oh,120004818,,,1.0,,1.0,20165,20,2.0,,
12062,1,1,7/9/2015,oh,120004819,,,1.0,,1.0,20515,21,2.0,,1.0
12090,1,99,7/29/2015,oh,120004847,,,1.0,,1.0,20348,21,2.0,,
12094,1,1,4/23/2015,oh,120004851,,,1.0,,1.0,20140,21,4.0,,
12101,1,1,9/21/2015,oh,120004858,,,1.0,,1.0,20356,22,2.0,,
12107,1,1,3/25/2015,oh,120004864,,,1.0,,1.0,20086,20,5.0,,1.0
12112,1,1,11/11/2015,oh,120004869,,,1.0,,1.0,20395,20,2.0,,1.0
12116,1,1,3/8/2016,oh,120004873,,,1.0,,1.0,20419,20,5.0,,
12121,1,99,8/28/2015,oh,120004878,,,1.0,,1.0,20419,20,4.0,,1.0
12124,1,1,9/16/2015,mn,120004881,1.0,1.0,,,,20348,17,1.0,,
12125,1,1,8/26/2015,mn,120004882,1.0,1.0,,,,20329,16,4.0,1.0,1.0
12126,8,99,10/8/2015,mn,120004883,1.0,1.0,,,,20563,999,999.0,999.0,999.0
12127,8,1,9/21/2015,mn,120004884,1.0,1.0,,,,20354,11,2.0,,
12128,1,1,9/21/2015,mn,120004885,1.0,1.0,,,,20354,17,2.0,,
12180,1,1,8/5/2015,mn,120004942,,1.0,1.0,,,20474,15,2.0,,
12194,1,99,10/7/2015,mn,120004956,,1.0,1.0,,,20488,15,2.0,,
12273,8,99,2/12/2015,il,120005036,1.0,1.0,,,,20433,17,5.0,1.0,
12274,8,99,11/10/2014,il,120005037,1.0,1.0,,,,20563,15,2.0,,
12326,9,99,6/1/2015,il,120005091,1.0,1.0,,,,20429,14,2.0,,
12330,8,1,2/10/2015,il,120005095,1.0,1.0,,,,20429,17,4.0,,
12339,8,99,2/6/2015,il,120005105,1.0,1.0,,,,20433,15,2.0,,
12343,8,1,7/20/2015,il,120005109,1.0,1.0,,,,20433,12,2.0,,
12360,8,99,11/2/2015,il,120005126,1.0,1.0,,,,20578,16,2.0,,
12408,8,99,3/4/2015,il,120005174,1.0,1.0,,,,20563,17,2.0,,
12450,9,99,9/18/2015,il,120005220,1.0,1.0,,,,20429,16,2.0,,
12489,8,99,5/25/2015,il,120005261,1.0,1.0,,,,20577,13,2.0,,
12492,8,99,11/12/2014,il,120005264,1.0,1.0,,,,20433,17,2.0,,
12810,1,99,8/28/2015,mn,130005038,,1.0,1.0,,,20543,16,2.0,,
12869,8,99,1/26/2016,mn,130005097,,1.0,1.0,,,20570,17,2.0,,
12894,1,99,1/11/2016,mn,130005124,,1.0,1.0,,,20569,17,2.0,,
12946,2,99,11/30/2015,mi,130007950,,1.0,1.0,,,20566,999,999.0,999.0,999.0
13026,2,99,7/9/2014,mi,130008049,,1.0,1.0,,,20340,17,5.0,,1.0
13113,2,1,2/28/2015,mi,130008139,,1.0,1.0,,,20152,17,5.0,,1.0
13132,1,99,5/28/2015,mi,130008159,,1.0,1.0,,,20410,17,4.0,,
13191,1,1,12/18/2015,mi,130008220,,1.0,1.0,,,20452,17,2.0,,1.0
13192,2,1,5/1/2015,mi,130008221,,1.0,1.0,,,20164,17,4.0,,1.0
13224,1,1,3/10/2016,mi,130008256,,1.0,1.0,,,20515,17,2.0,999.0,1.0
13294,9,1,8/17/2015,wi,130008378,,1.0,,,1.0,20324,16,2.0,,
13295,9,99,2/18/2016,wi,130008379,1.0,1.0,,,,20550,13,2.0,,
13296,1,99,2/4/2016,wi,130008380,1.0,1.0,,,1.0,20550,999,999.0,999.0,999.0
13297,9,1,11/30/2015,wi,130008381,1.0,1.0,,,,20425,15,5.0,,
13300,1,1,2/11/2016,wi,130008384,1.0,1.0,,,,20502,17,2.0,,1.0
13301,1,1,10/20/2015,wi,130008385,1.0,1.0,,,,20367,17,2.0,,1.0
13303,1,1,10/22/2015,wi,130008387,1.0,1.0,,,,20177,17,2.0,,2.0
13304,9,1,1/31/2016,wi,130008388,1.0,1.0,,,,20286,13,2.0,,1.0
13306,1,1,9/3/2015,wi,130008390,1.0,1.0,,,1.0,20260,15,2.0,,
13308,9,99,12/30/2015,wi,130008392,,1.0,,,1.0,20558,999,999.0,999.0,999.0
13313,9,1,9/18/2015,wi,130008397,1.0,1.0,,,,20408,12,2.0,,
13317,9,1,2/15/2016,wi,130008401,,1.0,,,1.0,20278,13,5.0,1.0,
13318,9,1,2/8/2016,wi,130008402,,1.0,,,1.0,20491,12,2.0,,1.0
13320,1,1,11/3/2015,wi,130008404,1.0,1.0,,,,20118,12,2.0,,1.0
13323,9,1,9/18/2014,wi,130008407,1.0,1.0,,,,20268,14,1.0,1.0,1.0
13324,9,1,2/3/2016,wi,130008408,1.0,1.0,,,,20284,14,2.0,,1.0
13326,9,1,12/15/2015,wi,130008410,,1.0,,,1.0,20425,16,2.0,,1.0
13329,9,99,11/23/2015,wi,130008413,1.0,1.0,,,,20425,12,5.0,,1.0
13332,1,99,3/10/2016,wi,130008416,1.0,1.0,,,1.0,20559,999,999.0,999.0,999.0
13333,9,1,10/11/2015,wi,130008417,1.0,1.0,,,,20177,15,2.0,,1.0
13335,9,1,11/24/2015,wi,130008419,1.0,1.0,,,,20425,13,5.0,,
13337,1,99,10/8/2015,wi,130008421,1.0,1.0,,,,20397,15,2.0,,
13338,9,99,12/11/2015,wi,130008422,1.0,1.0,,,1.0,20558,999,999.0,999.0,999.0
13339,9,99,3/7/2016,wi,130008423,1.0,1.0,,,,20546,999,999.0,999.0,999.0
13340,9,1,1/9/2016,wi,130008424,1.0,1.0,,,,20473,15,2.0,,
13342,9,1,11/16/2015,wi,130008426,1.0,1.0,,,,20248,15,5.0,,
13348,9,99,1/25/2016,wi,130008432,1.0,1.0,,,,20491,11,2.0,,
13349,1,1,7/24/2015,wi,130008433,1.0,1.0,,,1.0,20408,16,2.0,,
13350,9,99,10/17/2015,wi,130008434,1.0,1.0,,,,20394,15,2.0,,
13351,1,1,2/18/2016,wi,130008435,1.0,1.0,,,,20391,16,2.0,,
13353,1,99,3/15/2016,wi,130008437,1.0,1.0,,,,20551,999,999.0,999.0,999.0
13354,9,1,11/15/2015,wi,130008438,1.0,1.0,,,,20260,14,2.0,,
13357,9,1,3/16/2016,wi,130008441,1.0,1.0,,,,20518,15,4.0,1.0,1.0
13358,9,1,11/13/2015,wi,130008442,1.0,1.0,,,1.0,20207,16,2.0,,
13360,9,99,11/5/2015,wi,130008444,1.0,1.0,,,,20425,17,2.0,,1.0
13361,1,1,1/29/2016,wi,130008445,1.0,1.0,,,,20491,16,2.0,,1.0
13362,9,1,12/15/2014,wi,130008446,1.0,1.0,,,1.0,20278,14,5.0,,
13363,9,1,1/25/2016,wi,130008447,1.0,1.0,,,,20491,14,5.0,,1.0
13366,9,1,1/24/2016,wi,130008450,1.0,1.0,,,,20473,13,5.0,,
13367,9,1,3/14/2016,wi,130008451,1.0,1.0,,,,20518,12,2.0,,
13368,9,1,1/6/2016,wi,130008452,1.0,1.0,,,,20362,17,2.0,,
13371,9,1,12/23/2015,wi,130008455,1.0,1.0,,,,20446,17,2.0,,1.0
13372,9,1,11/16/2015,wi,130008456,1.0,1.0,,,,20425,11,2.0,,1.0
13373,1,1,1/20/2016,wi,130008457,1.0,1.0,,,,20408,17,2.0,,
13376,9,99,3/18/2016,wi,130008460,,1.0,,,1.0,20550,17,2.0,,
13378,9,99,4/27/2015,wi,130008462,,1.0,,,1.0,20547,999,999.0,999.0,999.0
13389,1,1,1/20/2016,wi,130008473,1.0,1.0,,,,20299,17,2.0,,
13391,9,1,12/5/2015,wi,130008475,1.0,1.0,,,,20425,16,2.0,,1.0
13392,9,1,10/16/2015,wi,130008476,1.0,1.0,,,,20397,15,4.0,1.0,
13395,9,1,5/13/2015,wi,130008481,1.0,,,,1.0,20172,15,2.0,,1.0
13400,9,1,9/10/2015,wi,130008490,1.0,,,,1.0,20488,17,4.0,1.0,
13404,9,1,7/30/2015,wi,130008495,1.0,,,,1.0,20377,14,2.0,1.0,
13411,9,99,11/18/2015,wi,130008504,1.0,,,,1.0,20504,17,2.0,,2.0
13417,9,1,9/3/2015,wi,130008512,1.0,,,,1.0,20334,15,5.0,,
13422,9,1,12/14/2013,wi,130008522,1.0,,,,1.0,20284,16,999.0,1.0,
13425,1,1,10/29/2015,wi,130008526,1.0,,,,1.0,20297,15,2.0,,1.0
13427,1,1,10/14/2015,wi,130008528,1.0,,,,1.0,20134,19,2.0,,
13429,9,1,6/17/2015,wi,130008530,1.0,,,,1.0,20488,17,2.0,,
13430,9,1,6/17/2015,wi,130008531,1.0,,,,1.0,20395,16,5.0,,
13433,9,1,7/7/2015,wi,130008536,1.0,,,,1.0,20381,14,4.0,1.0,
13436,9,1,1/15/2015,wi,130008542,1.0,,,,1.0,20299,15,2.0,,3.0
13442,1,1,1/14/2015,wi,130008555,1.0,,,,1.0,20490,17,2.0,1.0,
13443,9,1,4/23/2015,wi,130008556,1.0,,,,1.0,20279,16,999.0,1.0,
13447,9,1,9/28/2015,wi,130008563,1.0,,,,1.0,20288,17,2.0,,1.0
13448,9,1,7/9/2015,wi,130008564,1.0,,,,1.0,20181,17,5.0,1.0,
13449,1,1,6/2/2015,wi,130008565,1.0,,,,1.0,20394,17,2.0,,1.0
13453,9,1,5/15/2015,wi,130008573,1.0,,,,1.0,20241,15,2.0,,1.0
13456,9,1,9/2/2015,wi,130008577,1.0,,,,1.0,20275,17,2.0,,
13499,1,1,3/31/2015,wi,130008625,,,1.0,,1.0,20370,20,2.0,,
13716,1,1,10/2/2014,wi,130008848,,,1.0,,1.0,20215,20,2.0,,1.0
14113,1,1,12/15/2015,wi,130009278,,,1.0,,1.0,20453,18,2.0,,
14217,2,99,11/14/2014,mi,130010250,1.0,1.0,,,,20424,12,4.0,,
14243,2,99,10/30/2014,mi,130010281,,1.0,1.0,,,20429,17,2.0,,
14253,1,1,11/10/2015,mi,130010291,,1.0,1.0,,,20405,17,5.0,1.0,1.0
14264,99,1,11/10/2015,mi,130010302,,1.0,1.0,,,20405,16,5.0,1.0,1.0
14358,8,99,3/16/2016,wi,130010397,1.0,,,,1.0,20563,999,999.0,999.0,999.0
14361,1,99,1/29/2016,wi,130010400,1.0,,,,1.0,20564,999,999.0,999.0,999.0
14369,1,99,1/8/2016,wi,130010408,1.0,,,,1.0,20563,999,999.0,999.0,999.0
14372,1,1,1/20/2016,wi,130010411,1.0,,,,1.0,20416,16,4.0,,
14374,8,1,9/15/2015,wi,130010413,1.0,,,,1.0,20413,15,4.0,,1.0
14375,1,1,10/12/2015,wi,130010414,1.0,,,,1.0,20423,16,5.0,,1.0
14376,1,99,9/14/2015,wi,130010415,1.0,,,,1.0,20562,999,999.0,999.0,999.0
14378,1,1,10/12/2015,wi,130010417,1.0,,,,1.0,20397,15,4.0,,
14398,1,99,1/5/2016,oh,130010915,,1.0,1.0,,,20548,16,4.0,,
14404,1,1,6/24/2015,oh,130011058,,1.0,1.0,,,20286,17,2.0,,
14709,1,1,7/14/2015,mn,130011955,,1.0,1.0,,,20413,17,2.0,,1.0
14967,8,99,11/14/2015,mn,130012217,,1.0,,,1.0,20564,15,2.0,,1.0
15282,8,1,2/8/2016,il,140000009,,1.0,1.0,,,20494,17,4.0,,1.0
15309,1,99,10/10/2014,il,140000036,,1.0,1.0,,,20101,17,2.0,,
15312,1,99,9/27/2015,il,140000039,,1.0,1.0,,,20362,17,2.0,,
15384,8,99,10/8/2014,mi,140000229,1.0,1.0,,,,20257,15,4.0,,
15387,8,99,7/8/2015,mi,140000232,1.0,1.0,,,,20425,15,4.0,1.0,
15392,8,1,10/28/2015,mi,140000237,1.0,1.0,,,,20247,14,,,
15393,8,99,9/22/2015,mi,140000238,1.0,1.0,,,,20566,999,999.0,999.0,999.0
15398,1,1,6/8/2015,mi,140000244,1.0,1.0,,,,20256,16,4.0,,
15405,8,99,4/28/2015,mi,140000251,1.0,1.0,,,,20566,999,999.0,999.0,999.0
15419,1,1,2/2/2016,mi,140000266,1.0,1.0,,,,20488,17,4.0,,
15422,9,99,4/24/2015,mi,140000269,1.0,1.0,,,,20564,999,999.0,999.0,999.0
15438,8,99,11/10/2014,mi,140000285,1.0,1.0,,,,20257,16,4.0,,
15483,1,1,5/8/2015,il,140000334,1.0,1.0,,,,20425,15,2.0,1.0,1.0
15484,8,99,3/26/2016,il,140000336,1.0,1.0,,,,20563,999,999.0,999.0,999.0
15485,8,99,2/22/2015,il,140000337,1.0,1.0,,,,20563,999,999.0,999.0,999.0
15692,1,1,11/13/2014,wi,140000876,1.0,,,,1.0,20125,15,2.0,,
15712,8,1,11/17/2015,wi,140000896,1.0,,,,1.0,20296,18,4.0,,
15717,9,99,10/22/2015,wi,140000901,1.0,,,,1.0,20461,12,2.0,,
15724,8,99,4/30/2015,wi,140000908,1.0,,,,1.0,20296,17,4.0,1.0,1.0
15725,9,99,3/9/2016,wi,140000909,1.0,,,,1.0,20556,999,999.0,999.0,999.0
15729,9,1,1/6/2016,wi,140000913,1.0,,,,1.0,20461,13,4.0,1.0,
15759,9,99,2/3/2015,wi,140000943,1.0,,,,1.0,20557,999,999.0,999.0,999.0
15802,1,99,12/11/2014,wi,140000986,1.0,,,,1.0,20424,16,4.0,,1.0
15832,9,1,10/21/2015,wi,140001016,1.0,,,,1.0,20475,14,4.0,,
15879,9,1,3/9/2016,wi,140001064,1.0,,,,1.0,20402,12,4.0,,
15914,8,99,4/30/2015,wi,140001099,1.0,,,,1.0,20296,17,4.0,1.0,1.0
15928,9,99,10/22/2015,wi,140001113,1.0,,,,1.0,20467,11,5.0,,
15944,9,1,10/22/2015,wi,140001129,1.0,,,,1.0,20388,12,5.0,,
15958,9,1,10/21/2015,wi,140001143,1.0,,,,1.0,20475,12,4.0,1.0,
15975,9,1,10/21/2015,wi,140001160,1.0,,,,1.0,20475,13,4.0,,
15984,8,99,11/13/2014,wi,140001169,1.0,,,,1.0,20296,16,4.0,,1.0
16011,9,1,3/15/2016,wi,140001196,1.0,,,,1.0,20489,15,4.0,,
16023,9,1,10/7/2015,wi,140001208,1.0,,,,1.0,20388,12,5.0,,
16055,8,1,11/17/2015,wi,140001240,1.0,,,,1.0,20296,16,1.0,,1.0
16077,8,1,2/23/2016,wi,140001262,1.0,,,,1.0,20296,15,4.0,,1.0
16085,1,99,2/3/2016,wi,140001270,1.0,,,,1.0,20570,999,999.0,999.0,999.0
16099,9,1,3/15/2016,wi,140001284,1.0,,,,1.0,20489,16,4.0,,
16107,9,99,10/22/2015,wi,140001292,1.0,,,,1.0,20467,11,4.0,,
16109,9,99,3/15/2016,wi,140001294,1.0,,,,1.0,20557,999,999.0,999.0,999.0
16170,1,1,7/20/2015,mn,140001357,,,1.0,,1.0,20481,18,,,1.0
17000,1,1,4/2/2015,wi,150003578,1.0,,1.0,,,20305,17,2.0,,
17054,1,99,1/26/2016,oh,150003632,1.0,1.0,,,,20567,999,999.0,999.0,999.0
17194,1,1,8/10/2015,mi,160003393,,1.0,,1.0,,20262,18,2.0,,
17208,1,1,12/3/2014,wi,160003621,1.0,,1.0,,,20409,18,5.0,,
17227,1,1,11/20/2015,mi,160003641,,1.0,1.0,,,20415,16,5.0,,
17228,8,99,2/2/2015,mi,160003642,,1.0,1.0,,,20380,17,,1.0,1.0
17231,1,1,2/29/2016,mi,160003646,,1.0,1.0,,,20474,17,4.0,,
17243,9,1,9/22/2015,mi,160003659,,1.0,1.0,,,20332,17,4.0,,
17269,1,1,1/20/2016,mi,160006259,1.0,1.0,,,,20477,12,4.0,,
17270,1,1,2/17/2016,mi,160006260,1.0,1.0,,,,20475,11,4.0,,1.0
17436,1,99,10/5/2015,wi,160006607,1.0,,,,1.0,20555,999,999.0,999.0,999.0
17446,99,1,2/17/2016,wi,160006617,1.0,,,,1.0,20323,12,4.0,,1.0
17481,1,1,3/1/2015,wi,160006654,1.0,,,,1.0,20391,15,4.0,,1.0
17489,1,1,4/6/2015,wi,160006662,1.0,,,,1.0,20412,15,4.0,,
17493,8,1,10/6/2015,wi,160006666,1.0,,,,1.0,20410,16,5.0,1.0,
17512,8,1,12/18/2015,wi,160006685,1.0,,,,1.0,20412,16,4.0,,
17520,1,1,8/10/2015,wi,160006693,1.0,,,,1.0,20328,14,2.0,,
17522,8,1,10/5/2015,wi,160006695,1.0,,,,1.0,20410,17,2.0,,
17533,8,99,9/28/2015,wi,160006706,1.0,1.0,,,1.0,20451,15,4.0,,
17554,8,99,9/28/2015,wi,160006727,1.0,,,,1.0,20409,17,4.0,,
17581,8,99,9/26/2015,wi,160006754,,1.0,,,1.0,20523,14,4.0,,1.0
17583,8,1,11/2/2015,wi,160006756,,1.0,,,1.0,20229,14,4.0,,
17593,9,99,10/20/2014,wi,160006766,,1.0,,,1.0,20451,16,2.0,,
17594,1,1,11/18/2015,wi,160006767,1.0,1.0,,,1.0,20434,15,4.0,,
17595,8,1,12/16/2015,wi,160006768,1.0,1.0,,,1.0,20451,16,4.0,,
17597,9,1,11/6/2015,wi,160006770,,1.0,,,1.0,20451,17,4.0,,
17600,1,1,2/8/2016,wi,160006774,1.0,1.0,,,1.0,20208,13,4.0,,
17601,8,1,1/11/2016,wi,160006775,1.0,1.0,,,1.0,20451,12,4.0,1.0,
17607,9,99,2/27/2016,wi,160007116,1.0,,,,1.0,20559,999,999.0,999.0,999.0
17610,8,99,11/24/2015,wi,160007119,1.0,1.0,,,1.0,20424,16,2.0,,
17639,8,1,11/2/2015,wi,160007153,1.0,,,,1.0,20413,17,4.0,,
17645,8,1,12/7/2015,wi,160007162,1.0,,,,1.0,20399,14,2.0,,
17649,8,1,12/6/2015,wi,160007166,1.0,,,,1.0,20451,17,4.0,,
17651,8,99,2/27/2016,wi,160007171,1.0,,,,1.0,20558,999,999.0,999.0,999.0
17654,1,99,2/27/2016,wi,160007175,1.0,,,,1.0,20559,999,999.0,999.0,999.0
17657,1,1,11/4/2015,wi,160007179,1.0,1.0,,,1.0,20402,17,4.0,,
17662,8,99,2/27/2016,wi,160007188,1.0,,,,1.0,20559,999,999.0,999.0,999.0
17666,8,1,2/8/2016,wi,160007193,1.0,1.0,,,1.0,20523,17,4.0,1.0,
17680,8,1,12/7/2015,wi,160007212,1.0,,,,1.0,20434,16,2.0,1.0,
17688,1,1,3/2/2016,wi,160007223,1.0,1.0,,,1.0,20334,16,4.0,,
17706,1,1,1/7/2016,wi,160007244,1.0,1.0,,,1.0,20424,13,4.0,,
17711,8,1,1/7/2016,wi,160007250,1.0,1.0,,,1.0,20424,16,5.0,999.0,1.0
17729,8,99,2/27/2016,wi,160007278,1.0,,,,1.0,20558,999,999.0,999.0,999.0
17736,1,1,2/27/2016,wi,160007291,1.0,,,,1.0,20481,17,4.0,,
17745,8,99,2/27/2016,wi,160007302,1.0,,,,1.0,20559,999,999.0,999.0,999.0
17751,8,99,12/7/2015,wi,160007310,1.0,,,,1.0,20446,16,4.0,999.0,
17757,8,1,2/7/2016,wi,160007317,1.0,1.0,,,1.0,20413,17,4.0,,
18007,9,99,11/7/2015,wi,160007920,1.0,1.0,,,,20417,14,999.0,,
18012,9,99,3/3/2016,wi,160007925,1.0,1.0,,,,20559,999,999.0,999.0,999.0
18013,9,1,1/19/2016,wi,160007926,1.0,1.0,,,,20501,16,999.0,999.0,
18025,8,1,11/17/2015,wi,160007938,1.0,1.0,,,,20457,15,999.0,,
18054,9,1,10/22/2015,wi,160007967,1.0,1.0,,,,20398,14,999.0,999.0,1.0
18058,1,1,2/12/2016,wi,160007971,1.0,1.0,,,,20461,15,999.0,1.0,
18066,9,99,3/18/2016,wi,160007979,1.0,1.0,,,,20559,999,999.0,999.0,999.0
18070,1,1,5/8/2015,wi,160007983,1.0,1.0,,,,20333,15,999.0,,1.0
18079,1,99,1/4/2016,wi,160007992,1.0,1.0,,,,20498,17,999.0,,1.0
18087,1,1,1/7/2016,wi,160008000,1.0,1.0,,,,20375,16,999.0,,
18118,1,1,11/16/2015,wi,160008031,1.0,1.0,,,,20111,13,999.0,,
18119,1,99,10/30/2015,wi,160008032,1.0,1.0,,,,20495,14,999.0,,
18130,1,1,2/18/2016,wi,160008043,1.0,1.0,,,,20536,17,999.0,,
18139,8,99,11/4/2015,wi,160008052,1.0,1.0,,,,20451,13,999.0,,
18154,9,1,10/22/2015,wi,160008067,1.0,1.0,,,,20429,15,999.0,,1.0
18167,9,99,10/4/2015,wi,160008080,1.0,1.0,,,,20382,17,999.0,,1.0
18173,9,1,11/22/2015,wi,160008086,1.0,1.0,,,,20458,17,999.0,1.0,
18175,8,99,3/8/2016,wi,160008088,1.0,1.0,,,,20556,999,999.0,999.0,999.0
18177,1,1,1/25/2016,wi,160008090,1.0,1.0,,,,20501,17,999.0,,1.0
18181,1,99,3/1/2016,wi,160008095,1.0,1.0,,,,20549,999,999.0,999.0,999.0
18198,9,1,12/23/2015,wi,160008112,1.0,1.0,,,,20491,17,999.0,999.0,1.0
18216,9,1,10/14/2015,wi,160008131,1.0,1.0,,,,20397,15,999.0,,1.0
18251,1,1,10/22/2014,wi,160008166,1.0,1.0,,,,20158,16,999.0,,
18290,1,1,12/7/2015,wi,160008205,1.0,1.0,,,,20472,17,999.0,,
18293,1,1,10/13/2015,wi,160008208,1.0,1.0,,,,20397,15,999.0,,1.0
18302,99,1,10/2/2015,wi,160008217,1.0,1.0,,,,20336,16,999.0,,
18307,9,1,12/7/2015,wi,160008222,1.0,1.0,,,,20484,14,999.0,,
18308,1,1,10/22/2015,wi,160008223,1.0,1.0,,,,20404,17,999.0,,
18323,1,99,1/22/2016,wi,160008238,1.0,1.0,,,,20500,16,999.0,,
18416,9,99,8/28/2015,mi,160008427,,1.0,,1.0,,20412,11,2.0,,
18738,1,99,11/13/2014,nm,170000604,,1.0,1.0,,,20057,17,4.0,1.0,1.0
18890,1,99,5/26/2015,la,170001343,,,1.0,,1.0,20445,20,2.0,,1.0
